# Botón: BAJAR TEMPERATURA — 2ª pulsación (después de ya haber bajado 1°C)
# Aire encendido; el mando ya no manda BOSCH144 sino COOLIX
# Protocolo: COOLIX
# Codigo: 0xB2BF60
# Nota: NO está en el emisor; sirve para entender codificación de estado.

--- Señal recibida ---
Protocolo: COOLIX
Codigo: 0xB2BF60
RAW:
uint16_t rawData[299] = {
4390, 4394, 536, 1638, 510, 564, 510, 1640, 
510, 1640, 510, 564, 512, 564, 510, 1638, 
512, 542, 532, 564, 510, 1640, 510, 564, 
510, 566, 508, 1642, 510, 1640, 510, 564, 
510, 1640, 510, 1640, 510, 566, 510, 1640, 
510, 1640, 508, 1640, 510, 1640, 510, 1640, 
510, 1640, 510, 566, 508, 1642, 508, 566, 
510, 564, 508, 568, 508, 566, 508, 566, 
510, 566, 508, 542, 532, 1640, 508, 1644, 
508, 566, 510, 566, 508, 544, 532, 542, 
528, 568, 508, 1642, 508, 566, 506, 570, 
508, 1642, 506, 1644, 510, 1640, 486, 1664, 
486, 1664, 486, 5230, 4368, 4418, 512, 1664, 
486, 590, 486, 1664, 486, 1664, 486, 590, 
484, 590, 484, 1664, 486, 588, 486, 588, 
486, 1664, 486, 566, 508, 588, 486, 1664, 
486, 1664, 486, 588, 488, 1662, 488, 1662, 
488, 588, 488, 1662, 488, 1662, 488, 1662, 
488, 1662, 488, 1662, 488, 1662, 488, 566, 
534, 1638, 512, 540, 534, 564, 488, 564, 
536, 540, 534, 540, 536, 538, 536, 538, 
536, 1636, 514, 1616, 536, 538, 536, 536, 
538, 538, 538, 536, 538, 538, 538, 1612, 
538, 536, 538, 536, 540, 1610, 540, 1610, 
542, 1608, 568, 1582, 568, 1582, 568, 5176, 
4422, 4364, 574, 1576, 602, 1550, 598, 500, 
574, 1552, 594, 504, 540, 1588, 562, 536, 
534, 1592, 564, 532, 174, 1954, 560, 1590, 
142, 954, 174, 900, 170, 1958, 160, 1990, 
162, 934, 174, 900, 166, 908, 172, 902, 
146, 930, 170, 904, 170, 904, 146, 910, 
530, 542, 532, 544, 532, 544, 530, 544, 
530, 546, 530, 544, 530, 564, 510, 564, 
510, 564, 510, 566, 510, 564, 510, 564, 
510, 564, 510, 566, 510, 564, 508, 566, 
508, 566, 508, 568, 506, 568, 506, 1644, 
506, 1644, 506, 1644, 506, 568, 506, 1646, 
504, 1646, 504
};
--- Fin captura ---
