# Botón: SUBIR TEMPERATURA (Temp +) — recaptura 2026-08-23
# Aire encendido → una pulsación temp+
# Protocolo: COOLIX
# Codigo: 0xB2BF50

--- Señal recibida ---
Protocolo: COOLIX
Codigo: 0xB2BF50
RAW:
uint16_t rawData[299] = {
4400, 4374, 554, 1594, 556, 542, 534, 1594, 
556, 1594, 556, 542, 534, 542, 534, 1594, 
556, 540, 534, 540, 534, 1594, 554, 542, 
534, 542, 534, 1594, 556, 1594, 556, 540, 
534, 1594, 556, 1596, 554, 542, 532, 1596, 
554, 1596, 554, 1596, 554, 1596, 554, 1596, 
556, 1594, 556, 540, 534, 1596, 554, 540, 
534, 542, 534, 542, 534, 540, 534, 542, 
532, 542, 532, 542, 534, 1596, 554, 542, 
534, 1596, 554, 542, 534, 540, 534, 542, 
534, 540, 534, 1596, 554, 542, 534, 1596, 
554, 542, 534, 1596, 554, 1596, 554, 1596, 
554, 1596, 554, 5192, 4410, 4378, 552, 1596, 
554, 542, 534, 1596, 552, 1596, 554, 542, 
534, 542, 532, 1598, 552, 542, 534, 542, 
532, 1598, 554, 542, 532, 542, 534, 1596, 
552, 1596, 554, 542, 534, 1596, 552, 1596, 
554, 542, 532, 1596, 554, 1596, 556, 1594, 
554, 1596, 554, 1596, 554, 1596, 554, 540, 
534, 1596, 556, 540, 534, 542, 534, 540, 
534, 540, 534, 540, 504, 568, 504, 570, 
536, 1596, 556, 538, 502, 1630, 530, 562, 
142, 932, 502, 572, 168, 908, 506, 1626, 
554, 538, 144, 1988, 548, 544, 144, 1990, 
528, 1622, 526, 1624, 526, 1624, 526, 5218, 
4380, 4424, 506, 1644, 506, 1644, 506, 568, 
506, 1646, 504, 570, 504, 1648, 502, 570, 
502, 1650, 500, 578, 498, 1650, 500, 1652, 
498, 600, 474, 600, 476, 1676, 474, 1678, 
472, 600, 474, 600, 474, 600, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 600, 
474, 600, 474, 602, 474, 600, 474, 600, 
474, 600, 474, 600, 474, 602, 474, 600, 
474, 600, 474, 602, 474, 602, 472, 602, 
472, 1678, 472, 1678, 472, 1678, 470, 626, 
448, 1680, 470, 1680, 472
};
--- Fin captura ---
