# Botón: ENCENDER (Power ON) — recaptura 2026-08-23
# Aire apagado → pulsación POWER encender
# Protocolo: BOSCH144 (144 bits)
# Code (completo): 0xB24DBF40708FB24DBF40708FD5660000003B
# Codigo (truncado 64b en serial): 0x4DB28F7040BF4DB2

--- Señal recibida ---
Protocolo: BOSCH144
Protocol  : BOSCH144
Code      : 0xB24DBF40708FB24DBF40708FD5660000003B (144 Bits)

Codigo: 0x4DB28F7040BF4DB2
RAW:
uint16_t rawData[299] = {
4380, 4404, 528, 1702, 448, 626, 448, 1702, 
448, 1702, 448, 626, 448, 626, 448, 1702, 
448, 626, 448, 626, 448, 1702, 448, 626, 
448, 626, 448, 1702, 448, 1702, 448, 626, 
450, 1702, 448, 1702, 448, 602, 472, 1680, 
472, 1702, 448, 1678, 472, 1678, 472, 1676, 
474, 1678, 472, 602, 472, 1678, 472, 602, 
474, 602, 472, 602, 472, 602, 474, 600, 
474, 600, 474, 600, 474, 1676, 474, 1676, 
474, 1676, 474, 600, 474, 600, 474, 602, 
474, 600, 474, 1676, 474, 600, 474, 600, 
474, 600, 474, 1676, 474, 1676, 474, 1676, 
474, 1676, 474, 5218, 4380, 4408, 524, 1676, 
474, 600, 474, 1676, 474, 1676, 476, 600, 
474, 600, 474, 1676, 474, 600, 474, 600, 
476, 1674, 476, 600, 474, 600, 476, 1676, 
474, 1676, 476, 600, 474, 1676, 474, 1676, 
476, 600, 474, 1676, 474, 1676, 474, 1676, 
474, 1676, 474, 1676, 474, 1676, 474, 600, 
474, 1676, 474, 600, 476, 600, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 600, 
474, 1676, 474, 1676, 474, 1676, 474, 600, 
474, 600, 476, 600, 474, 600, 474, 1676, 
474, 600, 474, 600, 474, 600, 474, 1676, 
474, 1676, 474, 1676, 474, 1676, 474, 5218, 
4382, 4406, 524, 1676, 474, 1676, 474, 600, 
474, 1676, 474, 600, 474, 1676, 474, 600, 
476, 1676, 474, 600, 476, 1676, 474, 1676, 
474, 600, 474, 600, 474, 1676, 474, 1676, 
474, 600, 474, 600, 474, 602, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 602, 
474, 600, 474, 600, 474, 602, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 600, 
474, 602, 474, 600, 474, 600, 474, 600, 
474, 600, 474, 600, 474, 600, 474, 1676, 
474, 1676, 474, 1676, 474, 600, 474, 1676, 
474, 1676, 474
};
--- Fin captura ---
