# Botón: BAJAR TEMPERATURA (Temp -) — recaptura 2026-08-23
# Aire encendido → una pulsación temp-
# Protocolo: BOSCH144 (144 bits)
# Code (completo): 0xB24DBF40708FB24DBF40708FD5660000003B
# Codigo (truncado 64b en serial): 0x4DB28F7040BF4DB2

--- Señal recibida ---
Protocolo: BOSCH144
Protocol  : BOSCH144
Code      : 0xB24DBF40708FB24DBF40708FD5660000003B (144 Bits)

Codigo: 0x4DB28F7040BF4DB2
RAW:
uint16_t rawData[299] = {
4448, 4336, 584, 1590, 558, 516, 558, 1592, 
558, 1592, 558, 518, 558, 516, 558, 1592, 
556, 518, 558, 518, 578, 1570, 582, 492, 
558, 516, 558, 1594, 556, 1592, 558, 518, 
558, 1592, 556, 1594, 556, 518, 556, 1592, 
558, 1594, 556, 1594, 556, 1594, 556, 1594, 
556, 1594, 554, 520, 556, 1594, 554, 498, 
576, 522, 552, 522, 554, 520, 554, 522, 
552, 498, 574, 522, 552, 1600, 552, 1598, 
552, 1598, 552, 524, 550, 526, 550, 524, 
548, 526, 548, 1602, 546, 504, 570, 504, 
572, 504, 572, 1580, 568, 1582, 568, 1580, 
570, 1580, 568, 5174, 4422, 4364, 568, 1582, 
542, 532, 542, 1608, 566, 1584, 566, 508, 
566, 508, 566, 1584, 568, 508, 564, 510, 
540, 1610, 566, 508, 566, 510, 564, 1586, 
564, 1586, 564, 510, 564, 1586, 562, 1586, 
566, 510, 562, 1586, 562, 1588, 562, 1588, 
562, 1588, 560, 1588, 560, 1590, 534, 540, 
560, 1590, 536, 540, 534, 540, 534, 540, 
534, 540, 534, 540, 534, 540, 534, 540, 
534, 1616, 534, 1616, 534, 1616, 534, 540, 
534, 542, 532, 542, 532, 542, 532, 1618, 
532, 562, 512, 564, 510, 564, 510, 1640, 
510, 1640, 510, 1642, 508, 1640, 510, 5234, 
4364, 4424, 506, 1644, 508, 1642, 506, 568, 
506, 1644, 506, 570, 504, 1646, 504, 572, 
502, 1648, 502, 572, 502, 1648, 500, 1652, 
498, 598, 476, 600, 474, 1676, 474, 1676, 
474, 602, 474, 602, 472, 602, 474, 602, 
472, 602, 474, 602, 472, 602, 474, 602, 
472, 602, 474, 602, 472, 602, 472, 602, 
474, 602, 474, 600, 474, 602, 472, 602, 
474, 602, 472, 602, 472, 602, 472, 602, 
472, 602, 472, 602, 472, 602, 472, 602, 
472, 602, 472, 602, 472, 604, 472, 1678, 
472, 1678, 472, 1704, 446, 628, 448, 1702, 
448, 1702, 448
};
--- Fin captura ---
